purchase_key,player_id,username,rank,item,price,category
153,131,FireSage58,Default,Kit pro,10.0,Gkits
154,132,DiamondPro,Default,Unique,5.0,Crate keys
155,132,DiamondPro,Default,Tier3,10.0,Sellwands
156,133,xXFrostForgeXx,Default,Random tag,5.0,Tags
157,135,HyperWizard,VIP,VIP,10.0,Ranks
158,135,HyperWizard,VIP,Maximum land size,20.0,Perks
159,136,xXFireSlayerXx,Default,Mythical,20.0,Crate keys
160,136,xXFireSlayerXx,Default,Common,2.5,Crate keys
161,137,LavaFury45,MVP,MVP,25.0,Ranks
162,137,LavaFury45,MVP,Fix all,15.0,Perks
163,139,PhantomSage,Legend,Legend,50.0,Ranks
164,139,PhantomSage,Legend,Kit oracle,10.0,Gkits
165,139,PhantomSage,Legend,Tier1,2.5,Sellwands
166,140,EpicSniper33,Default,Unban,25.0,Perks
167,140,EpicSniper33,Default,Legendary,10.0,Crate keys
168,141,TurboMaster37,Default,Kit mythic,10.0,Gkits
169,144,xXCobaltWolfXx,Default,Fix all,15.0,Perks
170,145,NeonKnight,Legend,Legend,50.0,Ranks
171,148,HyperWizard38,Default,Kit mythic,10.0,Gkits
172,148,HyperWizard38,Default,Common,2.5,Crate keys
173,149,CreeperEagle,Default,Tier2,5.0,Sellwands
174,150,TurboRunner21,Default,Kit pro,10.0,Gkits
175,150,TurboRunner21,Default,Unique,5.0,Crate keys
176,152,xXCraftRaiderXx,Default,Random tag,5.0,Tags
177,153,FrostPro,Default,Legendary,10.0,Crate keys
178,153,FrostPro,Default,Tier4,15.0,Sellwands
179,154,xXSwiftMinerXx,VIP,VIP,10.0,Ranks
180,156,MegaMiner36,MVP,MVP,25.0,Ranks
181,156,MegaMiner36,MVP,Fix all,15.0,Perks
182,157,xXShadowFoxXx,Default,Fly command,35.0,Perks
183,157,xXShadowFoxXx,Default,Unique,5.0,Crate keys
184,157,xXShadowFoxXx,Default,Random tag,5.0,Tags
185,158,CobaltBane66,Legend,Legend,50.0,Ranks
186,158,CobaltBane66,Legend,Kit oracle,10.0,Gkits
187,160,PhantomWizard,Default,Kit mythic,10.0,Gkits
188,161,xXPhantomLordXx,Default,Maximum land size,20.0,Perks
189,161,xXPhantomLordXx,Default,Mythical,20.0,Crate keys
190,162,EnderWraith,Default,Kit pro,10.0,Gkits
191,164,HyperMaster,Legend,Legend,50.0,Ranks
192,164,HyperMaster,Legend,Random tag,5.0,Tags
193,165,DiamondKing23,Default,Kit oracle,10.0,Gkits
194,166,FireBlade,Default,Tier1,2.5,Sellwands
195,169,DarkFury,Default,Kit pro,10.0,Gkits
196,169,DarkFury,Default,Unique,5.0,Crate keys
197,170,FireMaster31,Default,Tier3,10.0,Sellwands
198,171,CobaltSage87,Default,Random tag,5.0,Tags
199,173,xXUltraEagleXx,VIP,VIP,10.0,Ranks
200,174,xXTurboProXx,Default,Mythical,20.0,Crate keys
201,174,xXTurboProXx,Default,Common,2.5,Crate keys
202,175,UltraSlayer,MVP,MVP,25.0,Ranks
203,175,UltraSlayer,MVP,Fix all,15.0,Perks
204,177,xXEnderBaneXx,Legend,Legend,50.0,Ranks
205,177,xXEnderBaneXx,Legend,Kit oracle,10.0,Gkits
206,178,xXDarkBaneXx,VIP,Unban,25.0,Perks
207,178,xXDarkBaneXx,VIP,Legendary,10.0,Crate keys
208,178,xXDarkBaneXx,VIP,VIP,10.0,Ranks
209,179,MegaSage83,Default,Tier1,2.5,Sellwands
210,179,MegaSage83,Default,Kit mythic,10.0,Gkits
211,179,MegaSage83,Default,Tier2,5.0,Sellwands
212,181,CraftCraft29,Default,Kit pro,10.0,Gkits
213,182,FrostMiner,Default,Fix all,15.0,Perks
214,183,ShadowKing,Default,Random tag,5.0,Tags
215,185,xXHyperWalkerXx,Default,Tier1,2.5,Sellwands
216,186,xXStormNinjaXx,Default,Kit mythic,10.0,Gkits
217,186,xXStormNinjaXx,Default,Common,2.5,Crate keys
218,187,SwiftWolf64,Default,Tier2,5.0,Sellwands
219,190,StarHunter98,Default,Random tag,5.0,Tags
220,190,StarHunter98,Default,Legendary,10.0,Crate keys
221,191,xXSkyNinjaXx,Default,Tier4,15.0,Sellwands
222,192,NeonFox43,VIP,VIP,10.0,Ranks
223,194,xXMegaStrikeXx,MVP,MVP,25.0,Ranks
224,195,xXEnderSparkXx,Default,Fly command,35.0,Perks
225,195,xXEnderSparkXx,Default,Unique,5.0,Crate keys
226,196,xXIceForceXx,Legend,Legend,50.0,Ranks
227,196,xXIceForceXx,Legend,Kit oracle,10.0,Gkits
228,198,SkyWizard,Default,Tier1,2.5,Sellwands
229,198,SkyWizard,Default,Kit mythic,10.0,Gkits
230,199,PixelWraith,MVP,Maximum land size,20.0,Perks
231,199,PixelWraith,MVP,Mythical,20.0,Crate keys
232,199,PixelWraith,MVP,MVP,25.0,Ranks
233,200,xXHyperProXx,Default,Kit pro,10.0,Gkits
234,202,xXDarkWolfXx,Default,Random tag,5.0,Tags
235,203,GoldRaider93,Default,Kit oracle,10.0,Gkits
236,204,xXSkyKingXx,VIP,Tier1,2.5,Sellwands
237,204,xXSkyKingXx,VIP,VIP,10.0,Ranks
238,206,FrostRunner67,Default,Tier2,5.0,Sellwands
239,207,BlockEagle,Default,Kit pro,10.0,Gkits
240,207,BlockEagle,Default,Unique,5.0,Crate keys
241,208,ShadowBane,Default,Tier3,10.0,Sellwands
242,208,ShadowBane,Default,Unban,25.0,Perks
243,211,StormSage,VIP,VIP,10.0,Ranks
244,212,xXStormWraithXx,Default,Mythical,20.0,Crate keys
245,212,xXStormWraithXx,Default,Common,2.5,Crate keys
246,215,SkySage19,Legend,Legend,50.0,Ranks
247,215,SkySage19,Legend,Kit oracle,10.0,Gkits
248,216,NeonEagle31,Default,Unban,25.0,Perks
249,216,NeonEagle31,Default,Legendary,10.0,Crate keys
250,217,FireWalker,Default,Tier1,2.5,Sellwands
251,217,FireWalker,Default,Kit mythic,10.0,Gkits
252,219,ShadowSniper,Default,Tier2,5.0,Sellwands
253,219,ShadowSniper,Default,Kit pro,10.0,Gkits
254,219,ShadowSniper,Default,Tier3,10.0,Sellwands
255,220,NetherBuilder70,Default,Fix all,15.0,Perks
256,220,NetherBuilder70,Default,Fly command,35.0,Perks
257,221,DragonBear,Default,Random tag,5.0,Tags
258,223,DragonSpark80,VIP,VIP,10.0,Ranks
259,224,xXVoidLordXx,Default,Kit mythic,10.0,Gkits
260,225,UltraGamer13,Default,Tier2,5.0,Sellwands
261,227,IceKing,Default,Tier3,10.0,Sellwands
262,228,VoidForce56,Default,Random tag,5.0,Tags
263,228,VoidForce56,Default,Legendary,10.0,Crate keys
264,229,xXStormEagleXx,Default,Tier4,15.0,Sellwands
265,231,xXIceSparkXx,Default,Common,2.5,Crate keys
266,232,StormCraft,MVP,MVP,25.0,Ranks
267,233,EpicFox34,Default,Fly command,35.0,Perks
268,233,EpicFox34,Default,Unique,5.0,Crate keys
269,236,ShadowSniper42,Default,Tier1,2.5,Sellwands
270,236,ShadowSniper42,Default,Kit mythic,10.0,Gkits
271,237,xXGoldWarriorXx,MVP,Maximum land size,20.0,Perks
272,237,xXGoldWarriorXx,MVP,Mythical,20.0,Crate keys
273,237,xXGoldWarriorXx,MVP,MVP,25.0,Ranks
274,238,xXHyperMinerXx,Default,Tier2,5.0,Sellwands
275,238,xXHyperMinerXx,Default,Kit pro,10.0,Gkits
276,240,TurboStrike,Default,Random tag,5.0,Tags
277,241,xXEpicWalkerXx,Default,Kit oracle,10.0,Gkits
278,241,xXEpicWalkerXx,Default,Unban,25.0,Perks
279,242,IronSage,VIP,VIP,10.0,Ranks
280,244,NetherHunter,MVP,Tier2,5.0,Sellwands
281,244,NetherHunter,MVP,MVP,25.0,Ranks
282,245,SkyCraft,Default,Kit pro,10.0,Gkits
283,246,LightFox44,Default,Tier3,10.0,Sellwands
284,248,NightWolf62,Default,Tier4,15.0,Sellwands
285,248,NightWolf62,Default,Maximum land size,20.0,Perks
286,249,FireKing,VIP,VIP,10.0,Ranks
287,249,FireKing,VIP,Mythical,20.0,Crate keys
288,250,EpicGamer,Default,Common,2.5,Crate keys
289,252,xXGoldBladeXx,Default,Fly command,35.0,Perks
290,252,xXGoldBladeXx,Default,Unique,5.0,Crate keys
291,253,UltraHunter,Legend,Legend,50.0,Ranks
292,254,DarkFury57,Default,Unban,25.0,Perks
293,254,DarkFury57,Default,Legendary,10.0,Crate keys
294,257,IceSpark44,Default,Tier2,5.0,Sellwands
295,257,IceSpark44,Default,Kit pro,10.0,Gkits
296,258,UltraBane,Legend,Fix all,15.0,Perks
297,258,UltraBane,Legend,Fly command,35.0,Perks
298,258,UltraBane,Legend,Legend,50.0,Ranks
299,261,LightPro54,VIP,VIP,10.0,Ranks
300,262,IronWolf73,Default,Kit mythic,10.0,Gkits
301,263,xXDragonBladeXx,MVP,MVP,25.0,Ranks
302,265,EpicSage19,Default,Tier3,10.0,Sellwands
303,266,LavaBane,Default,Random tag,5.0,Tags
304,266,LavaBane,Default,Legendary,10.0,Crate keys
305,267,SkyRaider20,Default,Tier4,15.0,Sellwands
306,269,BlazeFury65,Default,Common,2.5,Crate keys
307,270,LightFury48,MVP,MVP,25.0,Ranks
308,270,LightFury48,MVP,Fly command,35.0,Perks
309,271,xXSwiftKnightXx,Default,Unique,5.0,Crate keys
310,273,xXMegaWarriorXx,Default,Unban,25.0,Perks
311,273,xXMegaWarriorXx,Default,Legendary,10.0,Crate keys
312,274,UltraForge,Default,Tier1,2.5,Sellwands
313,275,xXUltraBladeXx,Default,Maximum land size,20.0,Perks
314,275,xXUltraBladeXx,Default,Mythical,20.0,Crate keys
315,277,FireMaster,Legend,Fix all,15.0,Perks
316,277,FireMaster,Legend,Fly command,35.0,Perks
317,277,FireMaster,Legend,Legend,50.0,Ranks
318,278,NeonBuilder,Default,Tier3,10.0,Sellwands
319,278,NeonBuilder,Default,Random tag,5.0,Tags
320,279,xXDiamondFuryXx,Default,Kit oracle,10.0,Gkits
321,279,xXDiamondFuryXx,Default,Unban,25.0,Perks
322,279,xXDiamondFuryXx,Default,Tier1,2.5,Sellwands
323,282,StormFury,MVP,MVP,25.0,Ranks
324,283,FireBuilder91,Default,Kit pro,10.0,Gkits
325,284,DarkBlade,Legend,Tier3,10.0,Sellwands
326,284,DarkBlade,Legend,Legend,50.0,Ranks
327,286,PhantomRaider,Default,Tier4,15.0,Sellwands
328,287,xXBlazeRaiderXx,VIP,VIP,10.0,Ranks
329,287,xXBlazeRaiderXx,VIP,Mythical,20.0,Crate keys
330,288,IceSlayer15,Default,Common,2.5,Crate keys
331,288,IceSlayer15,Default,Fix all,15.0,Perks
332,290,NetherStrike19,Default,Unique,5.0,Crate keys
333,291,ShadowEagle94,Legend,Legend,50.0,Ranks
334,292,SkyMaster14,Default,Unban,25.0,Perks
335,292,SkyMaster14,Default,Legendary,10.0,Crate keys
336,294,xXPhantomKnightXx,Default,Maximum land size,20.0,Perks
337,294,xXPhantomKnightXx,Default,Mythical,20.0,Crate keys
338,295,StormWolf99,Default,Tier2,5.0,Sellwands
339,295,StormWolf99,Default,Kit pro,10.0,Gkits
340,296,StarWraith,Default,Fix all,15.0,Perks
341,296,StarWraith,Default,Fly command,35.0,Perks
342,298,HyperRunner,Default,Kit oracle,10.0,Gkits
343,298,HyperRunner,Default,Unban,25.0,Perks
344,298,HyperRunner,Default,Tier1,2.5,Sellwands
345,299,StarPro,VIP,Tier4,15.0,Sellwands
346,299,StarPro,VIP,VIP,10.0,Ranks
347,299,StarPro,VIP,Common,2.5,Crate keys
348,300,CreeperFox,Default,Kit mythic,10.0,Gkits
349,300,CreeperFox,Default,Maximum land size,20.0,Perks
350,303,NeonWalker51,Legend,Legend,50.0,Ranks
351,304,xXBlockWarriorXx,Default,Random tag,5.0,Tags
352,307,DragonSpark,Default,Common,2.5,Crate keys
353,308,DiamondWolf,MVP,MVP,25.0,Ranks
354,308,DiamondWolf,MVP,Fly command,35.0,Perks
355,309,GoldWalker92,Default,Unique,5.0,Crate keys
356,311,xXNetherWizardXx,Default,Legendary,10.0,Crate keys
357,312,EpicBane,Default,Tier1,2.5,Sellwands
358,313,ShadowLord41,Default,Maximum land size,20.0,Perks
359,313,ShadowLord41,Default,Mythical,20.0,Crate keys
360,315,NetherKing51,Default,Fix all,15.0,Perks
361,315,NetherKing51,Default,Fly command,35.0,Perks
362,316,NightWraith,Default,Tier3,10.0,Sellwands
363,316,NightWraith,Default,Random tag,5.0,Tags
364,317,EpicWalker49,Default,Kit oracle,10.0,Gkits
365,317,EpicWalker49,Default,Unban,25.0,Perks
366,317,EpicWalker49,Default,Tier1,2.5,Sellwands
367,319,CreeperKnight,Default,Kit mythic,10.0,Gkits
368,319,CreeperKnight,Default,Maximum land size,20.0,Perks
369,319,CreeperKnight,Default,Tier2,5.0,Sellwands
370,320,SkyHunter,MVP,MVP,25.0,Ranks
371,321,UltraLord54,Default,Kit pro,10.0,Gkits
372,321,UltraLord54,Default,Fix all,15.0,Perks
373,323,FireForge81,Default,Random tag,5.0,Tags
374,324,CraftFury69,Default,Tier4,15.0,Sellwands
375,324,CraftFury69,Default,Tier1,2.5,Sellwands
376,325,xXDarkKnightXx,VIP,VIP,10.0,Ranks
377,328,xXCreeperSageXx,Default,Unique,5.0,Crate keys
378,328,xXCreeperSageXx,Default,Kit oracle,10.0,Gkits
379,329,xXUltraWarriorXx,Legend,Legend,50.0,Ranks
380,329,xXUltraWarriorXx,Legend,Unban,25.0,Perks
381,330,MegaBlade,Default,Legendary,10.0,Crate keys
382,332,ShadowMaster48,Default,Maximum land size,20.0,Perks
383,332,ShadowMaster48,Default,Mythical,20.0,Crate keys
384,333,MegaStrike72,Default,Tier2,5.0,Sellwands
385,334,xXPhantomBaneXx,Default,Fix all,15.0,Perks
386,334,xXPhantomBaneXx,Default,Fly command,35.0,Perks
387,336,xXPixelForgeXx,Default,Kit oracle,10.0,Gkits
388,336,xXPixelForgeXx,Default,Unban,25.0,Perks
389,337,SkyBuilder,VIP,Tier4,15.0,Sellwands
390,337,SkyBuilder,VIP,VIP,10.0,Ranks
391,338,SkyCraft88,Default,Kit mythic,10.0,Gkits
392,338,SkyCraft88,Default,Maximum land size,20.0,Perks
393,338,SkyCraft88,Default,Tier2,5.0,Sellwands
394,340,DiamondWalker,Default,Kit pro,10.0,Gkits
395,340,DiamondWalker,Default,Fix all,15.0,Perks
396,341,xXPhantomSlayerXx,Legend,Legend,50.0,Ranks
397,342,xXStormSlayerXx,Default,Random tag,5.0,Tags
398,344,xXDragonTitanXx,VIP,VIP,10.0,Ranks
399,345,xXIceBearXx,Default,Common,2.5,Crate keys
400,346,HyperCraft91,MVP,MVP,25.0,Ranks
401,346,HyperCraft91,MVP,Fly command,35.0,Perks
402,349,GoldSage,Default,Legendary,10.0,Crate keys
403,350,IceKnight,Default,Tier1,2.5,Sellwands
404,350,IceKnight,Default,Maximum land size,20.0,Perks
405,351,BlazeBear52,Default,Mythical,20.0,Crate keys
406,353,HyperTitan78,Default,Fix all,15.0,Perks
407,353,HyperTitan78,Default,Fly command,35.0,Perks
408,354,NetherKing14,Default,Tier3,10.0,Sellwands
409,355,DragonHunter72,Default,Kit oracle,10.0,Gkits
410,355,DragonHunter72,Default,Unban,25.0,Perks
411,357,BlockSniper63,Default,Kit mythic,10.0,Gkits
412,357,BlockSniper63,Default,Maximum land size,20.0,Perks
413,357,BlockSniper63,Default,Tier2,5.0,Sellwands
414,358,NetherFury,MVP,Common,2.5,Crate keys
415,358,NetherFury,MVP,MVP,25.0,Ranks
416,359,EnderWarrior,Default,Kit pro,10.0,Gkits
417,359,EnderWarrior,Default,Fix all,15.0,Perks
418,359,EnderWarrior,Default,Tier3,10.0,Sellwands
419,361,SkyWraith14,Default,Random tag,5.0,Tags
420,361,SkyWraith14,Default,Kit oracle,10.0,Gkits
421,362,LavaBane52,Default,Tier1,2.5,Sellwands
422,363,EpicForce,VIP,VIP,10.0,Ranks
423,365,xXDarkProXx,MVP,MVP,25.0,Ranks
424,366,xXPixelSniperXx,Default,Unique,5.0,Crate keys
425,367,xXTurboMasterXx,Legend,Legend,50.0,Ranks
426,367,xXTurboMasterXx,Legend,Unban,25.0,Perks
427,369,SkyCraft69,Default,Tier1,2.5,Sellwands
428,369,SkyCraft69,Default,Maximum land size,20.0,Perks
429,370,xXPixelRunnerXx,Default,Mythical,20.0,Crate keys
430,371,TurboKing,Default,Tier2,5.0,Sellwands
431,374,BlazeSage43,Default,Kit oracle,10.0,Gkits
432,374,BlazeSage43,Default,Unban,25.0,Perks
433,375,xXNightBladeXx,VIP,Tier4,15.0,Sellwands
434,375,xXNightBladeXx,VIP,VIP,10.0,Ranks
435,376,EnderSage,Default,Kit mythic,10.0,Gkits
436,376,EnderSage,Default,Maximum land size,20.0,Perks
437,378,StarHunter,Default,Kit pro,10.0,Gkits
438,378,StarHunter,Default,Fix all,15.0,Perks
439,378,StarHunter,Default,Tier3,10.0,Sellwands
440,379,EnderBane,Legend,Unique,5.0,Crate keys
441,379,EnderBane,Legend,Legend,50.0,Ranks
442,379,EnderBane,Legend,Legendary,10.0,Crate keys
443,380,xXNightSageXx,Default,Random tag,5.0,Tags
444,380,xXNightSageXx,Default,Kit oracle,10.0,Gkits
445,382,BlockSlayer,VIP,VIP,10.0,Ranks
446,383,NeonLord,Default,Tier2,5.0,Sellwands
447,384,CraftWraith,MVP,MVP,25.0,Ranks
448,386,CreeperEagle56,Legend,Legend,50.0,Ranks
449,386,CreeperEagle56,Legend,Unban,25.0,Perks
450,387,PhantomWraith92,Default,Legendary,10.0,Crate keys
451,388,StormWalker93,Default,Tier1,2.5,Sellwands
452,388,StormWalker93,Default,Maximum land size,20.0,Perks
453,390,PhantomMiner,Default,Tier2,5.0,Sellwands
454,390,PhantomMiner,Default,Fix all,15.0,Perks
455,391,BlockBlade,Default,Fly command,35.0,Perks
456,392,DarkKnight,Default,Tier3,10.0,Sellwands
457,395,GoldBuilder,Default,Kit mythic,10.0,Gkits
458,395,GoldBuilder,Default,Maximum land size,20.0,Perks
459,396,xXLavaWraithXx,MVP,Common,2.5,Crate keys
460,396,xXLavaWraithXx,MVP,MVP,25.0,Ranks
461,397,EnderEagle32,Default,Kit pro,10.0,Gkits
462,397,EnderEagle32,Default,Fix all,15.0,Perks
463,397,EnderEagle32,Default,Tier3,10.0,Sellwands
464,399,MegaGamer68,Default,Random tag,5.0,Tags
465,399,MegaGamer68,Default,Kit oracle,10.0,Gkits
466,399,MegaGamer68,Default,Tier4,15.0,Sellwands
467,400,LightWraith40,Default,Tier1,2.5,Sellwands
468,401,xXShadowCraftXx,VIP,VIP,10.0,Ranks
469,401,xXShadowCraftXx,VIP,Kit mythic,10.0,Gkits
470,403,EpicRaider,MVP,MVP,25.0,Ranks
